decision_date,entry_date,exit_date,direction_probs,volatility_probs,scenario,strategy_type,signals,cum_pnl,return_pct,ann_return_pct,ann_vol_pct,sharpe,max_drawdown_pct,win_rate_daily,news_selected_count,news_week_start,news_week_end,rebalance_reason,intraweek_risk_exit
2024-03-24,2024-03-25,2024-03-29,"{'bull': 0.55, 'bear': 0.2, 'range': 0.25}","{'low_vol': 0.25, 'medium_vol': 0.6, 'high_vol': 0.15}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI16600D4', 'quantity': 9, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 606.0}, {'action': 'SELL', 'contract': 'HSI16700D4', 'quantity': 9, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 552.0}, {'meta': {'date': Timestamp('2024-03-18 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 16737.119140625, 'expiry': Timestamp('2024-04-29 00:00:00'), 'buy_strike': 16600.0, 'sell_strike': 16700.0, 'quantity': 9, 'max_loss_per_spread': 54.0}}]",1750.0,0.00175,0.09212235190955576,0.07361647913341143,1.251382204011782,-0.006708074534161446,0.6,35,2024-03-18,2024-03-24,,
2024-03-31,2024-04-01,2024-04-05,"{'bull': 0.2, 'bear': 0.5, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI16900P4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 352.0}, {'action': 'SELL', 'contract': 'HSI16800P4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 300.0}, {'meta': {'date': Timestamp('2024-04-01 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 16931.51953125, 'expiry': Timestamp('2024-04-29 00:00:00'), 'buy_strike': 16900.0, 'sell_strike': 16800.0, 'quantity': 9, 'max_loss_per_spread': 52.0}}]",3100.0,0.0031,0.16882424802869633,0.06825715347126629,2.473356116436426,-0.005805875347360101,0.6,35,2024-03-25,2024-03-31,scenario_reversal_p_bear_ge_0.33,
2024-04-14,2024-04-15,2024-04-19,"{'bull': 0.35, 'bear': 0.35, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI16900P4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 352.0}, {'action': 'SELL', 'contract': 'HSI16800P4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 300.0}, {'meta': {'date': Timestamp('2024-04-01 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 16931.51953125, 'expiry': Timestamp('2024-04-29 00:00:00'), 'buy_strike': 16900.0, 'sell_strike': 16800.0, 'quantity': 9, 'max_loss_per_spread': 52.0}}]",17500.0,0.0175,1.3973677678296927,0.04244241981791331,32.923847740649265,0.0,0.8,35,2024-04-08,2024-04-14,,
2024-04-21,2024-04-22,2024-04-26,"{'bull': 0.2, 'bear': 0.3, 'range': 0.5}","{'low_vol': 0.1, 'medium_vol': 0.4, 'high_vol': 0.5}",range_highvol,iron_condor,"[{'action': 'SELL', 'contract': 'HSI17400Q4', 'quantity': 1, 'strategy': 'range_highvol', 'leg': 'put_sell', 'price_est': 1092.0}, {'action': 'BUY', 'contract': 'HSI17500Q4', 'quantity': 1, 'strategy': 'range_highvol', 'leg': 'put_buy', 'price_est': 1183.0}, {'action': 'SELL', 'contract': 'HSI19900E4', 'quantity': 1, 'strategy': 'range_highvol', 'leg': 'call_sell', 'price_est': 1.0}, {'action': 'BUY', 'contract': 'HSI19800E4', 'quantity': 1, 'strategy': 'range_highvol', 'leg': 'call_buy', 'price_est': 2.0}, {'meta': {'date': Timestamp('2024-04-22 00:00:00'), 'scenario': 'range_highvol', 'strategy_type': 'iron_condor', 'underlying_price': 16511.689453125, 'expiry': Timestamp('2024-05-30 00:00:00'), 'put_sell_strike': 17400.0, 'put_buy_strike': 17500.0, 'call_sell_strike': 19900.0, 'call_buy_strike': 19800.0, 'quantity': 1, 'put_max_loss': 191.0, 'call_max_loss': 101.0}}]",15350.0,0.01535,1.1549389297384698,0.006214418717788495,185.8482638822693,-0.0021130221130221116,0.0,35,2024-04-15,2024-04-21,scenario_reversal_p_range_ge_0.33,
2024-04-28,2024-04-29,2024-05-03,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.6, 'high_vol': 0.2}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI17400E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 620.0}, {'action': 'SELL', 'contract': 'HSI17500E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 555.0}, {'meta': {'date': Timestamp('2024-04-29 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 17746.91015625, 'expiry': Timestamp('2024-05-30 00:00:00'), 'buy_strike': 17400.0, 'sell_strike': 17500.0, 'quantity': 7, 'max_loss_per_spread': 65.0}}]",23050.0,0.02305,2.15356458135228,0.049477176556468945,43.52642432808163,-0.0020682523267838704,0.6,30,2024-04-22,2024-04-28,scenario_reversal_p_bull_ge_0.33,
2024-05-05,2024-05-06,2024-05-10,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI17400E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 620.0}, {'action': 'SELL', 'contract': 'HSI17500E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 555.0}, {'meta': {'date': Timestamp('2024-04-29 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 17746.91015625, 'expiry': Timestamp('2024-05-30 00:00:00'), 'buy_strike': 17400.0, 'sell_strike': 17500.0, 'quantity': 7, 'max_loss_per_spread': 65.0}}]",24100.0,0.0241,2.320895834509472,0.03940508850389756,58.898378930932026,-0.0010277492291880241,0.6,33,2024-04-29,2024-05-05,,
2024-05-12,2024-05-13,2024-05-17,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.6, 'high_vol': 0.2}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI17400E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 620.0}, {'action': 'SELL', 'contract': 'HSI17500E4', 'quantity': 7, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 555.0}, {'meta': {'date': Timestamp('2024-04-29 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 17746.91015625, 'expiry': Timestamp('2024-05-30 00:00:00'), 'buy_strike': 17400.0, 'sell_strike': 17500.0, 'quantity': 7, 'max_loss_per_spread': 65.0}}]",20250.0,0.02025,1.7467100315392843,0.05203171148443995,33.570105262857574,-0.006475800954328537,0.4,30,2024-05-06,2024-05-12,,DELTA_BREACH(-349)
2024-05-19,2024-05-20,2024-05-24,"{'bull': 0.5, 'bear': 0.3, 'range': 0.2}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI18000F4', 'quantity': 4, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 1641.0}, {'action': 'SELL', 'contract': 'HSI18100F4', 'quantity': 4, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 1521.0}, {'meta': {'date': Timestamp('2024-05-20 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 19636.220703125, 'expiry': Timestamp('2024-06-27 00:00:00'), 'buy_strike': 18000.0, 'sell_strike': 18100.0, 'quantity': 4, 'max_loss_per_spread': 120.0}}]",9850.0,0.00985,0.6388765401572492,0.05263063746526352,12.138871405061563,-0.010193580004900782,0.0,34,2024-05-13,2024-05-19,dte_le_10,STOP_LOSS
2024-05-26,2024-05-27,2024-05-31,"{'bull': 0.3, 'bear': 0.4, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI18800R4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 470.0}, {'action': 'SELL', 'contract': 'HSI18700R4', 'quantity': 9, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 416.0}, {'meta': {'date': Timestamp('2024-05-27 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 18827.349609375, 'expiry': Timestamp('2024-06-27 00:00:00'), 'buy_strike': 18800.0, 'sell_strike': 18700.0, 'quantity': 9, 'max_loss_per_spread': 54.0}}]",24250.0,0.02425,2.3454998928750115,0.10554548308667691,22.222645861110145,-0.0035474970437524567,0.4,35,2024-05-20,2024-05-26,scenario_reversal_p_bear_ge_0.33,
2024-06-02,2024-06-03,2024-06-07,"{'bull': 0.3, 'bear': 0.3, 'range': 0.4}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",range_medianvol,iron_condor,"[{'action': 'SELL', 'contract': 'HSI18700R4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'put_sell', 'price_est': 598.0}, {'action': 'BUY', 'contract': 'HSI18800R4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'put_buy', 'price_est': 687.0}, {'action': 'SELL', 'contract': 'HSI17800F4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'call_sell', 'price_est': 711.0}, {'action': 'BUY', 'contract': 'HSI17700F4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'call_buy', 'price_est': 808.0}, {'meta': {'date': Timestamp('2024-06-03 00:00:00'), 'scenario': 'range_medianvol', 'strategy_type': 'iron_condor', 'underlying_price': 18403.0390625, 'expiry': Timestamp('2024-06-27 00:00:00'), 'put_sell_strike': 18700.0, 'put_buy_strike': 18800.0, 'call_sell_strike': 17800.0, 'call_buy_strike': 17700.0, 'quantity': 1, 'put_max_loss': 189.0, 'call_max_loss': 197.0}}]",22600.0,0.0226,2.0844073892347574,0.02051131395108563,101.622323865041,-0.0023431779350744364,0.4,35,2024-05-27,2024-06-02,scenario_reversal_p_range_ge_0.33,
2024-06-09,2024-06-10,2024-06-14,"{'bull': 0.25, 'bear': 0.35, 'range': 0.4}","{'low_vol': 0.15, 'medium_vol': 0.6, 'high_vol': 0.25}",range_medianvol,iron_condor,"[{'action': 'SELL', 'contract': 'HSI18700R4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'put_sell', 'price_est': 598.0}, {'action': 'BUY', 'contract': 'HSI18800R4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'put_buy', 'price_est': 687.0}, {'action': 'SELL', 'contract': 'HSI17800F4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'call_sell', 'price_est': 711.0}, {'action': 'BUY', 'contract': 'HSI17700F4', 'quantity': 1, 'strategy': 'range_medianvol', 'leg': 'call_buy', 'price_est': 808.0}, {'meta': {'date': Timestamp('2024-06-03 00:00:00'), 'scenario': 'range_medianvol', 'strategy_type': 'iron_condor', 'underlying_price': 18403.0390625, 'expiry': Timestamp('2024-06-27 00:00:00'), 'put_sell_strike': 18700.0, 'put_buy_strike': 18800.0, 'call_sell_strike': 17800.0, 'call_buy_strike': 17700.0, 'quantity': 1, 'put_max_loss': 189.0, 'call_max_loss': 197.0}}]",22550.0,0.02255,2.0768156359800445,0.0031449960254346905,660.3555677603739,-0.0002444270629644585,0.4,21,2024-06-03,2024-06-09,,
2024-06-16,2024-06-17,2024-06-21,"{'bull': 0.3, 'bear': 0.4, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI18200S4', 'quantity': 6, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 698.0}, {'action': 'SELL', 'contract': 'HSI18100S4', 'quantity': 6, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 617.0}, {'meta': {'date': Timestamp('2024-06-17 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 17936.119140625, 'expiry': Timestamp('2024-07-30 00:00:00'), 'buy_strike': 18200.0, 'sell_strike': 18100.0, 'quantity': 6, 'max_loss_per_spread': 81.0}}]",11750.0,0.01175,0.8017309479980672,0.048846043852086934,16.413426447100353,-0.010561830717324305,0.0,34,2024-06-10,2024-06-16,scenario_reversal_p_bear_ge_0.33,STOP_LOSS
2024-06-23,2024-06-24,2024-06-28,"{'bull': 0.3, 'bear': 0.4, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI18200S4', 'quantity': 6, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 698.0}, {'action': 'SELL', 'contract': 'HSI18100S4', 'quantity': 6, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 617.0}, {'meta': {'date': Timestamp('2024-06-17 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 17936.119140625, 'expiry': Timestamp('2024-07-30 00:00:00'), 'buy_strike': 18200.0, 'sell_strike': 18100.0, 'quantity': 6, 'max_loss_per_spread': 81.0}}]",25550.0,0.02555,2.566355920487185,0.08278826003727824,30.99903198027831,-0.0017712177121771422,0.6,34,2024-06-17,2024-06-23,,
2024-06-30,2024-07-01,2024-07-05,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.25, 'medium_vol': 0.55, 'high_vol': 0.2}",bull_medianvol,call_debit_spread,"[{'action': 'BUY', 'contract': 'HSI17000G4', 'quantity': 5, 'strategy': 'bull_medianvol', 'leg': 'buy_leg', 'price_est': 799.0}, {'action': 'SELL', 'contract': 'HSI17100G4', 'quantity': 5, 'strategy': 'bull_medianvol', 'leg': 'sell_leg', 'price_est': 713.0}, {'meta': {'date': Timestamp('2024-07-01 00:00:00'), 'scenario': 'bull_medianvol', 'strategy_type': 'call_debit_spread', 'underlying_price': 17769.140625, 'expiry': Timestamp('2024-07-30 00:00:00'), 'buy_strike': 17000.0, 'sell_strike': 17100.0, 'quantity': 5, 'max_loss_per_spread': 86.0}}]",23800.0,0.0238,2.2722186140182457,0.034892334401699185,65.12085399214772,-0.0017064014431280583,0.4,30,2024-06-24,2024-06-30,scenario_reversal_p_bull_ge_0.33,
2024-07-07,2024-07-08,2024-07-12,"{'bull': 0.2, 'bear': 0.5, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,put_debit_spread,"[{'action': 'BUY', 'contract': 'HSI17600S4', 'quantity': 10, 'strategy': 'bear_medianvol', 'leg': 'buy_leg', 'price_est': 338.0}, {'action': 'SELL', 'contract': 'HSI17500S4', 'quantity': 10, 'strategy': 'bear_medianvol', 'leg': 'sell_leg', 'price_est': 288.0}, {'meta': {'date': Timestamp('2024-07-08 00:00:00'), 'scenario': 'bear_medianvol', 'strategy_type': 'put_debit_spread', 'underlying_price': 17524.060546875, 'expiry': Timestamp('2024-07-30 00:00:00'), 'buy_strike': 17600.0, 'sell_strike': 17500.0, 'quantity': 10, 'max_loss_per_spread': 50.0}}]",6800.0,0.0068,0.4071410300170393,0.09481613786692643,4.294005632126231,-0.019477989871445223,0.2,35,2024-07-01,2024-07-07,scenario_reversal_p_bear_ge_0.33,STOP_LOSS
